profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PDP pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
HEB100;KlammelÃ¸sning;1;120;H-profiler;0,23;;2;16;16
HEB100;KlammelÃ¸sning;2;77;H-profiler;0,245;;2;16;8
HEB100;KlammelÃ¸sning;3;116;H-profiler;0,345;;2;16;16
HEB100;KlammelÃ¸sning;4;154;H-profiler;0,49;;0;0;32
HEB100;BjÃ¦lkeprofil eller PDP profil;1;170;H-profiler;0,33;2;2;48;
HEB100;BjÃ¦lkeprofil eller PDP profil;2;89;H-profiler;0,295;1;2;32;
HEB100;BjÃ¦lkeprofil eller PDP profil;3;139;H-profiler;0,445;2;2;48;
HEB100;BjÃ¦lkeprofil eller PDP profil;4;200;H-profiler;0,69;4;0;64;
HEB120;KlammelÃ¸sning;1;108;H-profiler;0,252;;2;16;16
HEB120;KlammelÃ¸sning;2;71;H-profiler;0,285;;2;16;8
HEB120;KlammelÃ¸sning;3;106;H-profiler;0,405;;2;16;16
HEB120;KlammelÃ¸sning;4;142;H-profiler;0,57;;0;0;32
HEB120;BjÃ¦lkeprofil eller PDP profil;1;146;H-profiler;0,352;2;2;48;
HEB120;BjÃ¦lkeprofil eller PDP profil;2;80;H-profiler;0,335;1;2;32;
HEB120;BjÃ¦lkeprofil eller PDP profil;3;124;H-profiler;0,505;2;2;48;
HEB120;BjÃ¦lkeprofil eller PDP profil;4;177;H-profiler;0,77;4;0;64;
HEB140;KlammelÃ¸sning;1;98;H-profiler;0,274;;2;16;16
HEB140;KlammelÃ¸sning;2;66;H-profiler;0,325;;2;16;8
HEB140;KlammelÃ¸sning;3;98;H-profiler;0,465;;2;16;16
HEB140;KlammelÃ¸sning;4;131;H-profiler;0,65;;0;0;32
HEB140;BjÃ¦lkeprofil eller PDP profil;1;128;H-profiler;0,374;2;2;48;
HEB140;BjÃ¦lkeprofil eller PDP profil;2;73;H-profiler;0,375;1;2;32;
HEB140;BjÃ¦lkeprofil eller PDP profil;3;112;H-profiler;0,565;2;2;48;
HEB140;BjÃ¦lkeprofil eller PDP profil;4;159;H-profiler;0,85;4;0;64;
HEB160;KlammelÃ¸sning;1;90;H-profiler;0,296;;2;16;16
HEB160;KlammelÃ¸sning;2;59;H-profiler;0,365;;2;16;8
HEB160;KlammelÃ¸sning;3;89;H-profiler;0,525;;2;16;16
HEB160;KlammelÃ¸sning;4;118;H-profiler;0,73;;0;0;32
HEB160;BjÃ¦lkeprofil eller PDP profil;1;114;H-profiler;0,396;2;2;48;
HEB160;BjÃ¦lkeprofil eller PDP profil;2;65;H-profiler;0,415;1;2;32;
HEB160;BjÃ¦lkeprofil eller PDP profil;3;100;H-profiler;0,625;2;2;48;
HEB160;BjÃ¦lkeprofil eller PDP profil;4;140;H-profiler;0,93;4;0;64;
HEB180;KlammelÃ¸sning;1;83;H-profiler;0,318;;2;16;16
HEB180;KlammelÃ¸sning;2;56;H-profiler;0,405;;2;16;8
HEB180;KlammelÃ¸sning;3;83;H-profiler;0,585;;2;16;16
HEB180;KlammelÃ¸sning;4;111;H-profiler;0,81;;0;0;32
HEB180;BjÃ¦lkeprofil eller PDP profil;1;103;H-profiler;0,418;2;2;48;
HEB180;BjÃ¦lkeprofil eller PDP profil;2;60;H-profiler;0,455;1;2;32;
HEB180;BjÃ¦lkeprofil eller PDP profil;3;92;H-profiler;0,685;2;2;48;
HEB180;BjÃ¦lkeprofil eller PDP profil;4;129;H-profiler;1,01;4;0;64;
HEB200;KlammelÃ¸sning;1;77;H-profiler;0,34;;2;16;16
HEB200;KlammelÃ¸sning;2;52;H-profiler;0,445;;2;16;8
HEB200;KlammelÃ¸sning;3;77;H-profiler;0,645;;2;16;16
HEB200;KlammelÃ¸sning;4;103;H-profiler;0,89;;0;0;32
HEB200;BjÃ¦lkeprofil eller PDP profil;1;94;H-profiler;0,44;2;2;48;
HEB200;BjÃ¦lkeprofil eller PDP profil;2;56;H-profiler;0,495;1;2;32;
HEB200;BjÃ¦lkeprofil eller PDP profil;3;85;H-profiler;0,745;2;2;48;
HEB200;BjÃ¦lkeprofil eller PDP profil;4;118;H-profiler;1,09;4;0;64;
HEB220;KlammelÃ¸sning;1;72;H-profiler;0,362;;2;16;16
HEB220;KlammelÃ¸sning;2;49;H-profiler;0,485;;2;16;8
HEB220;KlammelÃ¸sning;3;73;H-profiler;0,705;;2;16;16
HEB220;KlammelÃ¸sning;4;97;H-profiler;0,97;;0;0;32
HEB220;BjÃ¦lkeprofil eller PDP profil;1;86;H-profiler;0,462;2;2;48;
HEB220;BjÃ¦lkeprofil eller PDP profil;2;52;H-profiler;0,535;1;2;32;
HEB220;BjÃ¦lkeprofil eller PDP profil;3;80;H-profiler;0,805;2;2;48;
HEB220;BjÃ¦lkeprofil eller PDP profil;4;110;H-profiler;1,17;4;0;64;
HEB240;KlammelÃ¸sning;1;68;H-profiler;0,384;;2;16;16
HEB240;KlammelÃ¸sning;2;46;H-profiler;0,525;;2;16;8
HEB240;KlammelÃ¸sning;3;68;H-profiler;0,765;;2;16;16
HEB240;KlammelÃ¸sning;4;91;H-profiler;1,05;;0;0;32
HEB240;BjÃ¦lkeprofil eller PDP profil;1;80;H-profiler;0,484;2;2;48;
HEB240;BjÃ¦lkeprofil eller PDP profil;2;49;H-profiler;0,575;1;2;32;
HEB240;BjÃ¦lkeprofil eller PDP profil;3;74;H-profiler;0,865;2;2;48;
HEB240;BjÃ¦lkeprofil eller PDP profil;4;102;H-profiler;1,25;4;0;64;
HEB260;KlammelÃ¸sning;1;65;H-profiler;0,405;;2;16;16
HEB260;KlammelÃ¸sning;2;45;H-profiler;0,565;;2;16;8
HEB260;KlammelÃ¸sning;3;67;H-profiler;0,825;;2;16;16
HEB260;KlammelÃ¸sning;4;89;H-profiler;1,13;;0;0;32
HEB260;BjÃ¦lkeprofil eller PDP profil;1;76;H-profiler;0,505;2;2;48;
HEB260;BjÃ¦lkeprofil eller PDP profil;2;47;H-profiler;0,615;1;2;32;
HEB260;BjÃ¦lkeprofil eller PDP profil;3;72;H-profiler;0,925;2;2;48;
HEB260;BjÃ¦lkeprofil eller PDP profil;4;99;H-profiler;1,33;4;0;64;
HEB280;KlammelÃ¸sning;1;63;H-profiler;0,426;;2;16;16
HEB280;KlammelÃ¸sning;2;43;H-profiler;0,605;;2;16;8
HEB280;KlammelÃ¸sning;3;65;H-profiler;0,885;;2;16;16
HEB280;KlammelÃ¸sning;4;86;H-profiler;1,21;;0;0;32
HEB280;BjÃ¦lkeprofil eller PDP profil;1;73;H-profiler;0,526;2;2;48;
HEB280;BjÃ¦lkeprofil eller PDP profil;2;46;H-profiler;0,655;1;2;32;
HEB280;BjÃ¦lkeprofil eller PDP profil;3;69;H-profiler;0,985;2;2;48;
HEB280;BjÃ¦lkeprofil eller PDP profil;4;95;H-profiler;1,41;4;0;64;
HEB300;KlammelÃ¸sning;1;60;H-profiler;0,448;;2;16;16
HEB300;KlammelÃ¸sning;2;41;H-profiler;0,645;;2;16;8
HEB300;KlammelÃ¸sning;3;61;H-profiler;0,945;;2;16;16
HEB300;KlammelÃ¸sning;4;81;H-profiler;1,29;;0;0;32
HEB300;BjÃ¦lkeprofil eller PDP profil;1;69;H-profiler;0,548;2;2;48;
HEB300;BjÃ¦lkeprofil eller PDP profil;2;43;H-profiler;0,695;1;2;32;
HEB300;BjÃ¦lkeprofil eller PDP profil;3;65;H-profiler;1,045;2;2;48;
HEB300;BjÃ¦lkeprofil eller PDP profil;4;89;H-profiler;1,49;4;0;64;
HEB320;KlammelÃ¸sning;1;56;H-profiler;0,451;;2;16;16
HEB320;KlammelÃ¸sning;2;39;H-profiler;0,665;;2;16;8
HEB320;KlammelÃ¸sning;3;59;H-profiler;0,985;;2;16;16
HEB320;KlammelÃ¸sning;4;78;H-profiler;1,33;;0;0;32
HEB320;BjÃ¦lkeprofil eller PDP profil;1;64;H-profiler;0,551;2;2;48;
HEB320;BjÃ¦lkeprofil eller PDP profil;2;41;H-profiler;0,715;1;2;32;
HEB320;BjÃ¦lkeprofil eller PDP profil;3;63;H-profiler;1,085;2;2;48;
HEB320;BjÃ¦lkeprofil eller PDP profil;4;85;H-profiler;1,53;4;0;64;
HEB340;KlammelÃ¸sning;1;54;H-profiler;0,453;;2;16;16
HEB340;KlammelÃ¸sning;2;38;H-profiler;0,685;;2;16;8
HEB340;KlammelÃ¸sning;3;58;H-profiler;1,025;;2;16;16
HEB340;KlammelÃ¸sning;4;75;H-profiler;1,37;;0;0;32
HEB340;BjÃ¦lkeprofil eller PDP profil;1;61;H-profiler;0,553;2;2;48;
HEB340;BjÃ¦lkeprofil eller PDP profil;2;40;H-profiler;0,735;1;2;32;
HEB340;BjÃ¦lkeprofil eller PDP profil;3;61;H-profiler;1,125;2;2;48;
HEB340;BjÃ¦lkeprofil eller PDP profil;4;82;H-profiler;1,57;4;0;64;
HEB360;KlammelÃ¸sning;1;52;H-profiler;0,455;;2;16;16
HEB360;KlammelÃ¸sning;2;37;H-profiler;0,705;;2;16;8
HEB360;KlammelÃ¸sning;3;57;H-profiler;1,065;;2;16;16
HEB360;KlammelÃ¸sning;4;73;H-profiler;1,41;;0;0;32
HEB360;BjÃ¦lkeprofil eller PDP profil;1;59;H-profiler;0,555;2;2;48;
