profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
HEB100;KlammelÃ¸sning;1;120;H-profiler;0,23;;2;18;20
HEB100;KlammelÃ¸sning;2;77;H-profiler;0,245;;2;18;10
HEB100;KlammelÃ¸sning;3;116;H-profiler;0,345;;2;18;20
HEB100;KlammelÃ¸sning;4;154;H-profiler;0,49;;0;0;40
HEB100;BjÃ¦lkeprofil eller PHL profil;1;170;H-profiler;0,33;2;2;54;
HEB100;BjÃ¦lkeprofil eller PHL profil;2;89;H-profiler;0,295;1;2;36;
HEB100;BjÃ¦lkeprofil eller PHL profil;3;139;H-profiler;0,445;2;2;54;
HEB100;BjÃ¦lkeprofil eller PHL profil;4;200;H-profiler;0,69;4;0;72;
HEB120;KlammelÃ¸sning;1;108;H-profiler;0,252;;2;18;20
HEB120;KlammelÃ¸sning;2;71;H-profiler;0,285;;2;18;10
HEB120;KlammelÃ¸sning;3;106;H-profiler;0,405;;2;18;20
HEB120;KlammelÃ¸sning;4;142;H-profiler;0,57;;0;0;40
HEB120;BjÃ¦lkeprofil eller PHL profil;1;146;H-profiler;0,352;2;2;54;
HEB120;BjÃ¦lkeprofil eller PHL profil;2;80;H-profiler;0,335;1;2;36;
HEB120;BjÃ¦lkeprofil eller PHL profil;3;124;H-profiler;0,505;2;2;54;
HEB120;BjÃ¦lkeprofil eller PHL profil;4;177;H-profiler;0,77;4;0;72;
HEB140;KlammelÃ¸sning;1;98;H-profiler;0,274;;2;18;20
HEB140;KlammelÃ¸sning;2;66;H-profiler;0,325;;2;18;10
HEB140;KlammelÃ¸sning;3;98;H-profiler;0,465;;2;18;20
HEB140;KlammelÃ¸sning;4;131;H-profiler;0,65;;0;0;40
HEB140;BjÃ¦lkeprofil eller PHL profil;1;128;H-profiler;0,374;2;2;54;
HEB140;BjÃ¦lkeprofil eller PHL profil;2;73;H-profiler;0,375;1;2;36;
HEB140;BjÃ¦lkeprofil eller PHL profil;3;112;H-profiler;0,565;2;2;54;
HEB140;BjÃ¦lkeprofil eller PHL profil;4;159;H-profiler;0,85;4;0;72;
HEB160;KlammelÃ¸sning;1;90;H-profiler;0,296;;2;18;20
HEB160;KlammelÃ¸sning;2;59;H-profiler;0,365;;2;18;10
HEB160;KlammelÃ¸sning;3;89;H-profiler;0,525;;2;18;20
HEB160;KlammelÃ¸sning;4;118;H-profiler;0,73;;0;0;40
HEB160;BjÃ¦lkeprofil eller PHL profil;1;114;H-profiler;0,396;2;2;54;
HEB160;BjÃ¦lkeprofil eller PHL profil;2;65;H-profiler;0,415;1;2;36;
HEB160;BjÃ¦lkeprofil eller PHL profil;3;100;H-profiler;0,625;2;2;54;
HEB160;BjÃ¦lkeprofil eller PHL profil;4;140;H-profiler;0,93;4;0;72;
HEB180;KlammelÃ¸sning;1;83;H-profiler;0,318;;2;18;20
HEB180;KlammelÃ¸sning;2;56;H-profiler;0,405;;2;18;10
HEB180;KlammelÃ¸sning;3;83;H-profiler;0,585;;2;18;20
HEB180;KlammelÃ¸sning;4;111;H-profiler;0,81;;0;0;40
HEB180;BjÃ¦lkeprofil eller PHL profil;1;103;H-profiler;0,418;2;2;54;
HEB180;BjÃ¦lkeprofil eller PHL profil;2;60;H-profiler;0,455;1;2;36;
HEB180;BjÃ¦lkeprofil eller PHL profil;3;92;H-profiler;0,685;2;2;54;
HEB180;BjÃ¦lkeprofil eller PHL profil;4;129;H-profiler;1,01;4;0;72;
HEB200;KlammelÃ¸sning;1;77;H-profiler;0,34;;2;18;20
HEB200;KlammelÃ¸sning;2;52;H-profiler;0,445;;2;18;10
HEB200;KlammelÃ¸sning;3;77;H-profiler;0,645;;2;18;20
HEB200;KlammelÃ¸sning;4;103;H-profiler;0,89;;0;0;40
HEB200;BjÃ¦lkeprofil eller PHL profil;1;94;H-profiler;0,44;2;2;54;
HEB200;BjÃ¦lkeprofil eller PHL profil;2;56;H-profiler;0,495;1;2;36;
HEB200;BjÃ¦lkeprofil eller PHL profil;3;85;H-profiler;0,745;2;2;54;
HEB200;BjÃ¦lkeprofil eller PHL profil;4;118;H-profiler;1,09;4;0;72;
HEB220;KlammelÃ¸sning;1;72;H-profiler;0,362;;2;18;20
HEB220;KlammelÃ¸sning;2;49;H-profiler;0,485;;2;18;10
HEB220;KlammelÃ¸sning;3;73;H-profiler;0,705;;2;18;20
HEB220;KlammelÃ¸sning;4;97;H-profiler;0,97;;0;0;40
HEB220;BjÃ¦lkeprofil eller PHL profil;1;86;H-profiler;0,462;2;2;54;
HEB220;BjÃ¦lkeprofil eller PHL profil;2;52;H-profiler;0,535;1;2;36;
HEB220;BjÃ¦lkeprofil eller PHL profil;3;80;H-profiler;0,805;2;2;54;
HEB220;BjÃ¦lkeprofil eller PHL profil;4;110;H-profiler;1,17;4;0;72;
HEB240;KlammelÃ¸sning;1;68;H-profiler;0,384;;2;18;20
HEB240;KlammelÃ¸sning;2;46;H-profiler;0,525;;2;18;10
